
Please wait a moment while I gather a list of all available modules...

ArgImagePlugin      _bsddb              dummy_threading     pyclbr
BaseHTTPServer      _codecs             easy_install        pycurl
Bastion             _codecs_cn          email               pydoc
BdfFontFile         _codecs_hk          encodings           pydoc_data
BmpImagePlugin      _codecs_iso2022     errno               pyexpat
BufrStubImagePlugin _codecs_jp          exceptions          pygtk
CDROM               _codecs_kr          fcntl               quopri
CGIHTTPServer       _codecs_tw          filecmp             random
Canvas              _collections        fileinput           re
ConfigParser        _csv                fnmatch             readline
ContainerIO         _ctypes             formatter           repr
Cookie              _ctypes_test        fpectl              resource
Crypto              _curses             fpformat            rexec
CurImagePlugin      _curses_panel       fractions           rfc822
DLFCN               _dbus_bindings      ftplib              rlcompleter
DcxImagePlugin      _dbus_glib_bindings functools           robotparser
Dialog              _elementtree        future_builtins     runpy
DocXMLRPCServer     _functools          gc                  sched
EpsImagePlugin      _hashlib            gconf               select
ExifTags            _heapq              genericpath         sets
FileDialog          _hotshot            getopt              setuptools
FitsStubImagePlugin _imaging            getpass             sgmllib
FixTk               _imagingmath        gettext             sha
FliImagePlugin      _io                 gi                  shelve
FontFile            _json               gio                 shlex
FpxImagePlugin      _locale             glib                shutil
GbrImagePlugin      _lsprof             glob                signal
GdImageFile         _multibytecodec     gnome               simplejson
GifImagePlugin      _multiprocessing    gnomecanvas         site
GimpGradientFile    _pyio               gnomevfs            sitecustomize
GimpPaletteFile     _random             gobject             smtpd
GnuPGInterface      _socket             grp                 smtplib
GribStubImagePlugin _sqlite3            gtk                 sndhdr
HTMLParser          _sre                gtkunixprint        socket
Hdf5StubImagePlugin _ssl                gzip                softwareproperties
IN                  _strptime           hashlib             south
IcnsImagePlugin     _struct             heapq               spwd
IcoImagePlugin      _symtable           hmac                sqlite3
ImImagePlugin       _testcapi           hotshot             sre
Image               _threading_local    htmlentitydefs      sre_compile
ImageChops          _warnings           htmllib             sre_constants
ImageCms            _weakref            httplib             sre_parse
ImageColor          _weakrefset         httplib2            ssl
ImageDraw           abc                 ihooks              stat
ImageDraw2          aifc                imaplib             statvfs
ImageEnhance        antigravity         imghdr              string
ImageFile           anydbm              imp                 stringold
ImageFileIO         apport              importlib           stringprep
ImageFilter         apport_python_hook  imputil             strop
ImageFont           apt                 inspect             struct
ImageGL             apt_inst            io                  subprocess
ImageGrab           apt_pkg             itertools           sunau
ImageMath           aptdaemon           json                sunaudio
ImageMode           aptsources          keybinder           symbol
ImageOps            argparse            keyring             symtable
ImagePalette        array               keyword             sys
ImagePath           ast                 launchpadlib        sysconfig
ImageQt             asynchat            lazr                syslog
ImageSequence       asyncore            lib2to3             tabnanny
ImageShow           atexit              linecache           tarfile
ImageStat           atk                 linuxaudiodev       telnetlib
ImageTk             audiodev            locale              tempfile
ImageTransform      audioop             logging             termios
ImageWin            axi                 lsb_release         test
ImtImagePlugin      base64              macpath             textwrap
IptcImagePlugin     bdb                 macurl2path         this
JpegImagePlugin     binascii            mailbox             thread
McIdasImagePlugin   binhex              mailcap             threading
MicImagePlugin      bisect              markdown            time
MimeWriter          bonobo              markupbase          timeit
MpegImagePlugin     bsddb               marshal             tkColorChooser
MspImagePlugin      bz2                 math                tkCommonDialog
ORBit               cPickle             md5                 tkFileDialog
OleFileIO           cProfile            mhlib               tkFont
PIL                 cStringIO           mimetools           tkMessageBox
PSDraw              cairo               mimetypes           tkSimpleDialog
PaletteFile         calendar            mimify              toaiff
PalmImagePlugin     cgi                 mmap                token
PcdImagePlugin      cgitb               modulefinder        tokenize
PcfFontFile         chardet             multifile           trace
PcxImagePlugin      chunk               multiprocessing     traceback
PdfImagePlugin      cmath               mutex               ttk
PixarImagePlugin    cmd                 netrc               tty
PngImagePlugin      code                new                 turtle
PpmImagePlugin      codecs              nis                 types
PsdImagePlugin      codeop              nntplib             unicodedata
Queue               collections         ntpath              unittest
ScrolledText        colorsys            nturl2path          uno
SgiImagePlugin      commands            numbers             unohelper
SimpleDialog        compileall          oauth               urllib
SimpleHTTPServer    compiler            opcode              urllib2
SimpleXMLRPCServer  contextlib          operator            urlparse
SocketServer        cookielib           optparse            user
SpiderImagePlugin   copy                os                  uu
StringIO            copy_reg            os2emxpath          uuid
SunImagePlugin      crypt               ossaudiodev         virtualenv
TYPES               csv                 pango               virtualenv_support
TarIO               ctypes              pangocairo          vte
TgaImagePlugin      curl                parser              wadllib
TiffImagePlugin     curses              pdb                 warnings
TiffTags            datetime            pickle              wave
Tix                 dbhash              pickletools         weakref
Tkconstants         dbm                 pip                 webbrowser
Tkdnd               dbus                pipes               whichdb
Tkinter             deb822              pkg_resources       wsgiref
UserDict            debconf             pkgutil             xapian
UserList            debian              platform            xdg
UserString          debian_bundle       plistlib            xdrlib
WalImageFile        debug_toolbar       popen2              xml
WmfImagePlugin      decimal             poplib              xmllib
XVThumbImagePlugin  defer               posix               xmlrpclib
XbmImagePlugin      difflib             posixfile           xxsubtype
XpmImagePlugin      dircache            posixpath           zeitgeist
_LWPCookieJar       dis                 pprint              zipfile
_MozillaCookieJar   distutils           problem_report      zipimport
__builtin__         django              profile             zlib
__future__          doctest             pstats              zope
_abcoll             dsextras            pty                 
_ast                dumbdbm             pwd                 
_bisect             dummy_thread        py_compile          

Enter any module name to get more help.  Or, type "modules spam" to search
for modules whose descriptions contain the word "spam".

